Data Source,Species,Taxa,Response trait,Predictor traits,Value of response,Value of predictor
"Bannister,1985",Chamaecytisus palmensis,angiosperm,Flamambility score,Minimum water potential,0.608436296,-0.95
"Bannister,1985",Coprosma robusta,angiosperm,Flamambility score,Minimum water potential,-1.061591502,-1.32
"Bannister,1985",Cytisus scoparius,angiosperm,Flamambility score,Minimum water potential,0.620746732,-2.59
"Bannister,1985",Griselinia littoralis,angiosperm,Flamambility score,Minimum water potential,-1.305053911,-1.9
"Bannister,1985",Hoheria angustifolia,angiosperm,Flamambility score,Minimum water potential,-1.063876309,-1.3
"Bannister,1985",Kunzea ericoides,angiosperm,Flamambility score,Minimum water potential,1.337673431,-6.45
"Bannister,1985",Leptospermum scoparium,angiosperm,Flamambility score,Minimum water potential,3.295020267,-3.3
"Bannister,1985",Melicytus ramiflorus,angiosperm,Flamambility score,Minimum water potential,-1.433714324,-2.9
"Bannister,1985",Myoporum laetum,angiosperm,Flamambility score,Minimum water potential,-1.443932235,-1.89
"Bannister,1985",Fuscospora fusca,angiosperm,Flamambility score,Minimum water potential,-0.453540234,-1.66
"Bannister,1985",Pennantia corymbosa,angiosperm,Flamambility score,Minimum water potential,-2.280929731,-2.18
"Bannister,1985",Pittosporum tenuifolium,angiosperm,Flamambility score,Minimum water potential,-0.681140262,-2.53
"Bannister,1985",Podocarpus laetus,conifer,Flamambility score,Minimum water potential,0.978975404,-3.75
"Bannister,1985",Solanum laciniatum,angiosperm,Flamambility score,Minimum water potential,-3.076134069,-0.86
"Bannister,1985",Sophora microphylla,angiosperm,Flamambility score,Minimum water potential,-1.710263167,-1.23
"Laughlin, 2020",Agathis australis,conifer,Flamambility score,Turgor loss point,-0.979981085,-2.537131718
"Laughlin, 2020",Aristotelia serrata,angiosperm,Flamambility score,Turgor loss point,-1.250307392,-2.270909939
"Laughlin, 2020",Carpodetus serratus,angiosperm,Flamambility score,Turgor loss point,-1.549736905,-2.289969229
"Laughlin, 2020",Coprosma robusta,angiosperm,Flamambility score,Turgor loss point,-1.061591502,-2.395504976
"Laughlin, 2020",Dacrycarpus dacrydioides,conifer,Flamambility score,Turgor loss point,2.682710162,-2.366003629
"Laughlin, 2020",Dacrydium cupressinum,conifer,Flamambility score,Turgor loss point,3.829514762,-2.63709161
"Laughlin, 2020",Fuchsia excorticata,angiosperm,Flamambility score,Turgor loss point,-0.35517194,-1.444466701
"Laughlin, 2020",Fuscospora fusca,angiosperm,Flamambility score,Turgor loss point,-0.453540234,-2.436360794
"Laughlin, 2020",Griselinia littoralis,angiosperm,Flamambility score,Turgor loss point,-1.305053911,-1.668311974
"Laughlin, 2020",Knightia excelsa,angiosperm,Flamambility score,Turgor loss point,1.888210855,-2.560651693
"Laughlin, 2020",Lophozonia menziesii,angiosperm,Flamambility score,Turgor loss point,4.122696335,-2.748811488
"Laughlin, 2020",Pennantia corymbosa,angiosperm,Flamambility score,Turgor loss point,-2.280929731,-2.164056262
"Laughlin, 2020",Phyllocladus trichomanoides,conifer,Flamambility score,Turgor loss point,1.341381444,-2.652501248
"Laughlin, 2020",Pittosporum eugenioides,angiosperm,Flamambility score,Turgor loss point,-0.043913741,-2.587010285
"Laughlin, 2020",Pittosporum tenuifolium,angiosperm,Flamambility score,Turgor loss point,-0.681140262,-2.41405737
"Laughlin, 2020",Podocarpus totara,conifer,Flamambility score,Turgor loss point,1.048473304,-2.428453216
"Laughlin, 2020",Prumnopitys ferruginea,conifer,Flamambility score,Turgor loss point,-0.143679422,-2.916340616
"Laughlin, 2020",Pseudopanax crassifolius,angiosperm,Flamambility score,Turgor loss point,-2.231638584,-2.141347322
"Laughlin, 2020",Sophora microphylla,angiosperm,Flamambility score,Turgor loss point,-1.710263167,-1.83619593
"Laughlin, 2020",Weinmannia racemosa,angiosperm,Flamambility score,Turgor loss point,0.963915872,-2.194875539
"Leathwick and Whitehead, 2001",Alectryon excelsus,angiosperm,Flamambility score,Root zone water deficit,2.973550514,551.875
